2024,Open,High,Low,Last,Unnamed: 5,2023,Open.1,High.1,Low.1,Last.1,Unnamed: 11,2022,Open.2,High.2,Low.2,Last.2,Unnamed: 17,2021,Open.3,High.3,Low.3,Last.3,Unnamed: 23,2020,Open.4,High.4,Low.4,Last.4
2022-11-29,,,,-0.002,,2021-11-29,,,,0.001,,2020-11-27,,,,0.0,,2019-12-09,,,,-0.0015,,2018-11-29,,,,0.0
2022-11-30,,,,0.0005,,2021-11-30,,,,0.004,,2020-11-30,,,,0.0,,2019-12-10,,,,-0.0015,,2018-11-30,,,,-0.0005
2022-12-01,,,,0.001,,2021-12-01,,,,0.004,,2020-12-01,,,,0.0,,2019-12-11,,,,-0.0015,,2018-12-03,,,,0.0
2022-12-02,,,,0.001,,2021-12-02,,,,0.005,,2020-12-02,,,,0.0,,2019-12-12,,,,-0.0015,,2018-12-04,,,,-0.002
2022-12-05,,,,0.001,,2021-12-03,,,,0.002,,2020-12-03,,,,0.0005,,2019-12-13,,,,-0.0015,,2018-12-05,,,,-0.002
2022-12-06,,,,0.001,,2021-12-06,,,,0.005,,2020-12-04,,,,0.0005,,2019-12-16,,,,-0.002,,2018-12-06,,,,-0.002
2022-12-07,,,,0.01,,2021-12-07,,,,0.006,,2020-12-07,,,,0.0005,,2019-12-17,,,,-0.002,,2018-12-07,,,,-0.002
2022-12-08,,,,0.01,,2021-12-08,,,,0.004,,2020-12-08,,,,0.0005,,2019-12-18,,,,-0.002,,2018-12-10,,,,-0.002
2022-12-09,,,,0.007,,2021-12-09,,,,0.0025,,2020-12-09,,,,0.0005,,2019-12-19,,,,-0.0005,,2018-12-11,,,,-0.002
2022-12-12,,,,0.007,,2021-12-10,,,,-0.007,,2020-12-10,,,,0.0005,,2019-12-20,,,,-0.0005,,2018-12-12,,,,-0.002
2022-12-13,,,,0.007,,2021-12-13,,,,0.0025,,2020-12-11,,,,0.0005,,2019-12-23,,,,-0.001,,2018-12-13,,,,-0.002
2022-12-14,,,,0.007,,2021-12-14,,,,0.0025,,2020-12-14,,,,0.0005,,2019-12-24,,,,-0.001,,2018-12-14,,,,-0.001
2022-12-15,,,,0.007,,2021-12-15,,,,0.004,,2020-12-15,,,,0.002,,2019-12-26,,,,-0.0005,,2018-12-17,,,,-0.001
2022-12-16,,,,0.007,,2021-12-16,,,,0.004,,2020-12-16,,,,0.002,,2019-12-27,,,,0.0,,2018-12-18,,,,-0.0005
2022-12-19,,,,0.007,,2021-12-17,,,,0.004,,2020-12-17,,,,0.002,,2019-12-30,,,,0.0005,,2018-12-19,,,,-0.0005
2022-12-20,,,,0.007,,2021-12-20,,,,0.004,,2020-12-18,,,,0.0025,,2019-12-31,,,,-0.0005,,2018-12-20,,,,-0.0005
2022-12-21,,,,0.007,,2021-12-21,,,,0.006,,2020-12-21,,,,0.003,,2020-01-02,,,,-0.0005,,2018-12-21,,,,-0.0005
2022-12-22,,,,0.007,,2021-12-22,,,,0.006,,2020-12-22,,,,0.003,,2020-01-03,,,,-0.0005,,2018-12-24,,,,-0.0005
2022-12-23,,,,0.007,,2021-12-23,,,,0.006,,2020-12-23,,,,0.003,,2020-01-06,,,,-0.0005,,2018-12-26,,,,-0.0005
2022-12-27,,,,0.002,,2021-12-27,,,,0.0055,,2020-12-24,,,,0.003,,2020-01-07,,,,-0.0005,,2018-12-27,,,,-0.002
2022-12-28,,,,0.003,,2021-12-28,,,,0.0055,,2020-12-28,,,,0.003,,2020-01-08,,,,-0.0005,,2018-12-28,,,,-0.002
2022-12-29,,,,0.0035,,2021-12-29,,,,0.0055,,2020-12-29,,,,0.003,,2020-01-09,,,,-0.0005,,2018-12-31,,,,-0.002
2022-12-30,,,,0.0045,,2021-12-30,,,,0.006,,2020-12-30,,,,0.003,,2020-01-10,,,,-0.0005,,2019-01-02,,,,-0.002
2023-01-03,,,,0.0045,,2021-12-31,,,,0.01,,2020-12-31,,,,0.003,,2020-01-13,,,,-0.0005,,2019-01-03,,,,-0.0045
2023-01-04,,,,0.0045,,2022-01-03,,,,0.009,,2021-01-04,,,,0.003,,2020-01-14,,,,-0.0005,,2019-01-04,,,,-0.0045
2023-01-05,,,,0.0045,,2022-01-04,,,,0.007,,2021-01-05,,,,0.003,,2020-01-15,,,,-0.0005,,2019-01-07,,,,-0.0025
