"Timestamp.2026","2026","Timestamp.2025","2025","Timestamp.2024","2024","Timestamp.2023","2023","Timestamp.2022","2022","Timestamp.2021","2021","Timestamp.2020","2020","Timestamp.2019","2019","Timestamp.2018","2018","Timestamp.2017","2017","Timestamp.2016","2016","Timestamp.2015","2015","Timestamp.2014","2014","Timestamp.2013","2013","Timestamp.2012","2012","Timestamp.2011","2011","Timestamp.2010","2010","Timestamp.2009","2009","Timestamp.2008","2008","Timestamp.2007","2007"
2023-11-03,NA,"2022-11-03",NA,"2021-11-03",NA,"2020-11-03",NA,"2019-11-03",NA,"2018-11-03",NA,"2017-11-03",NA,"2016-11-03",NA,"2015-11-03",NA,"2014-11-03",NA,"2013-11-03",NA,"2012-11-03",NA,"2011-11-03",NA,"2010-11-03",NA,"2009-11-03",NA,"2008-11-03","1.07","2007-11-03",NA,"2006-11-03",NA,"2005-11-03",NA,"2004-11-03",NA
2023-11-04,NA,"2022-11-04",NA,"2021-11-04",NA,"2020-11-04",NA,"2019-11-04",NA,"2018-11-04",NA,"2017-11-04",NA,"2016-11-04",NA,"2015-11-04",NA,"2014-11-04",NA,"2013-11-04",NA,"2012-11-04",NA,"2011-11-04",NA,"2010-11-04",NA,"2009-11-04",NA,"2008-11-04","0","2007-11-04",NA,"2006-11-04",NA,"2005-11-04",NA,"2004-11-04",NA
2023-11-05,NA,"2022-11-05",NA,"2021-11-05",NA,"2020-11-05",NA,"2019-11-05",NA,"2018-11-05",NA,"2017-11-05",NA,"2016-11-05",NA,"2015-11-05",NA,"2014-11-05",NA,"2013-11-05",NA,"2012-11-05",NA,"2011-11-05",NA,"2010-11-05",NA,"2009-11-05",NA,"2008-11-05","0","2007-11-05",NA,"2006-11-05",NA,"2005-11-05",NA,"2004-11-05",NA
2023-11-06,NA,"2022-11-06",NA,"2021-11-06",NA,"2020-11-06",NA,"2019-11-06",NA,"2018-11-06",NA,"2017-11-06",NA,"2016-11-06",NA,"2015-11-06",NA,"2014-11-06",NA,"2013-11-06",NA,"2012-11-06",NA,"2011-11-06",NA,"2010-11-06",NA,"2009-11-06",NA,"2008-11-06","0","2007-11-06",NA,"2006-11-06",NA,"2005-11-06",NA,"2004-11-06",NA
2023-11-07,NA,"2022-11-07",NA,"2021-11-07",NA,"2020-11-07",NA,"2019-11-07",NA,"2018-11-07",NA,"2017-11-07",NA,"2016-11-07",NA,"2015-11-07",NA,"2014-11-07",NA,"2013-11-07",NA,"2012-11-07",NA,"2011-11-07",NA,"2010-11-07",NA,"2009-11-07",NA,"2008-11-07","0","2007-11-07",NA,"2006-11-07",NA,"2005-11-07",NA,"2004-11-07",NA
2023-11-10,NA,"2022-11-10",NA,"2021-11-10",NA,"2020-11-10",NA,"2019-11-10",NA,"2018-11-10",NA,"2017-11-10",NA,"2016-11-10",NA,"2015-11-10",NA,"2014-11-10",NA,"2013-11-10",NA,"2012-11-10",NA,"2011-11-10",NA,"2010-11-10",NA,"2009-11-10",NA,"2008-11-10","0","2007-11-10",NA,"2006-11-10",NA,"2005-11-10",NA,"2004-11-10",NA
2023-11-11,NA,"2022-11-11",NA,"2021-11-11",NA,"2020-11-11",NA,"2019-11-11",NA,"2018-11-11",NA,"2017-11-11",NA,"2016-11-11",NA,"2015-11-11",NA,"2014-11-11",NA,"2013-11-11",NA,"2012-11-11",NA,"2011-11-11",NA,"2010-11-11",NA,"2009-11-11",NA,"2008-11-11","0","2007-11-11",NA,"2006-11-11",NA,"2005-11-11",NA,"2004-11-11",NA
2023-11-12,NA,"2022-11-12",NA,"2021-11-12",NA,"2020-11-12",NA,"2019-11-12",NA,"2018-11-12",NA,"2017-11-12",NA,"2016-11-12",NA,"2015-11-12",NA,"2014-11-12",NA,"2013-11-12",NA,"2012-11-12",NA,"2011-11-12",NA,"2010-11-12",NA,"2009-11-12",NA,"2008-11-12","0","2007-11-12",NA,"2006-11-12",NA,"2005-11-12",NA,"2004-11-12",NA
2023-11-13,NA,"2022-11-13",NA,"2021-11-13",NA,"2020-11-13",NA,"2019-11-13",NA,"2018-11-13",NA,"2017-11-13",NA,"2016-11-13",NA,"2015-11-13",NA,"2014-11-13",NA,"2013-11-13",NA,"2012-11-13",NA,"2011-11-13",NA,"2010-11-13",NA,"2009-11-13",NA,"2008-11-13","0","2007-11-13",NA,"2006-11-13",NA,"2005-11-13",NA,"2004-11-13",NA
2023-11-14,NA,"2022-11-14",NA,"2021-11-14",NA,"2020-11-14",NA,"2019-11-14",NA,"2018-11-14",NA,"2017-11-14",NA,"2016-11-14",NA,"2015-11-14",NA,"2014-11-14",NA,"2013-11-14",NA,"2012-11-14",NA,"2011-11-14",NA,"2010-11-14",NA,"2009-11-14",NA,"2008-11-14","0","2007-11-14",NA,"2006-11-14",NA,"2005-11-14",NA,"2004-11-14",NA
2023-11-17,NA,"2022-11-17",NA,"2021-11-17",NA,"2020-11-17",NA,"2019-11-17",NA,"2018-11-17",NA,"2017-11-17",NA,"2016-11-17",NA,"2015-11-17",NA,"2014-11-17",NA,"2013-11-17",NA,"2012-11-17",NA,"2011-11-17",NA,"2010-11-17",NA,"2009-11-17",NA,"2008-11-17","0","2007-11-17",NA,"2006-11-17",NA,"2005-11-17",NA,"2004-11-17",NA
2023-11-18,NA,"2022-11-18",NA,"2021-11-18",NA,"2020-11-18",NA,"2019-11-18",NA,"2018-11-18",NA,"2017-11-18",NA,"2016-11-18",NA,"2015-11-18",NA,"2014-11-18",NA,"2013-11-18",NA,"2012-11-18",NA,"2011-11-18",NA,"2010-11-18",NA,"2009-11-18",NA,"2008-11-18","0","2007-11-18",NA,"2006-11-18",NA,"2005-11-18",NA,"2004-11-18",NA
2023-11-19,NA,"2022-11-19",NA,"2021-11-19",NA,"2020-11-19",NA,"2019-11-19",NA,"2018-11-19",NA,"2017-11-19",NA,"2016-11-19",NA,"2015-11-19",NA,"2014-11-19",NA,"2013-11-19",NA,"2012-11-19",NA,"2011-11-19",NA,"2010-11-19",NA,"2009-11-19",NA,"2008-11-19","0","2007-11-19",NA,"2006-11-19",NA,"2005-11-19",NA,"2004-11-19",NA
2023-11-20,NA,"2022-11-20",NA,"2021-11-20",NA,"2020-11-20",NA,"2019-11-20",NA,"2018-11-20",NA,"2017-11-20",NA,"2016-11-20",NA,"2015-11-20",NA,"2014-11-20",NA,"2013-11-20",NA,"2012-11-20",NA,"2011-11-20",NA,"2010-11-20",NA,"2009-11-20",NA,"2008-11-20","0","2007-11-20",NA,"2006-11-20",NA,"2005-11-20",NA,"2004-11-20",NA
2023-11-21,NA,"2022-11-21",NA,"2021-11-21",NA,"2020-11-21",NA,"2019-11-21",NA,"2018-11-21",NA,"2017-11-21",NA,"2016-11-21",NA,"2015-11-21",NA,"2014-11-21",NA,"2013-11-21",NA,"2012-11-21",NA,"2011-11-21",NA,"2010-11-21",NA,"2009-11-21",NA,"2008-11-21","0","2007-11-21",NA,"2006-11-21",NA,"2005-11-21",NA,"2004-11-21",NA
2023-11-24,NA,"2022-11-24",NA,"2021-11-24",NA,"2020-11-24",NA,"2019-11-24",NA,"2018-11-24",NA,"2017-11-24",NA,"2016-11-24",NA,"2015-11-24",NA,"2014-11-24",NA,"2013-11-24",NA,"2012-11-24",NA,"2011-11-24",NA,"2010-11-24",NA,"2009-11-24",NA,"2008-11-24","0","2007-11-24",NA,"2006-11-24",NA,"2005-11-24",NA,"2004-11-24",NA
2023-11-25,NA,"2022-11-25",NA,"2021-11-25",NA,"2020-11-25",NA,"2019-11-25",NA,"2018-11-25",NA,"2017-11-25",NA,"2016-11-25",NA,"2015-11-25",NA,"2014-11-25",NA,"2013-11-25",NA,"2012-11-25",NA,"2011-11-25",NA,"2010-11-25",NA,"2009-11-25",NA,"2008-11-25","0","2007-11-25",NA,"2006-11-25",NA,"2005-11-25",NA,"2004-11-25",NA
