Timestamp (UTC),Open,High,Low,Close
2023-09-01 13:30:00,192.500,192.750,192.050,192.100
2023-09-01 15:30:00,192.100,192.500,192.000,192.000
2023-09-01 17:30:00,192.000,192.050,192.000,192.000
2023-09-05 13:30:00,192.075,192.400,192.000,192.300
2023-09-05 15:30:00,193.000,193.000,192.600,192.600
2023-09-06 13:30:00,192.600,192.800,192.325,192.800
2023-09-06 15:30:00,192.600,193.475,192.600,193.475
2023-09-06 17:30:00,193.650,193.650,193.375,193.500
2023-09-07 13:30:00,193.000,193.800,193.000,193.800
2023-09-07 15:30:00,194.000,194.000,193.800,193.800
2023-09-07 17:30:00,194.150,194.150,194.150,194.150
2023-09-08 13:30:00,194.250,194.250,194.000,194.050
2023-09-08 15:30:00,194.000,194.100,193.900,193.900
2023-09-11 13:30:00,194.500,195.000,194.500,195.000
2023-09-11 15:30:00,194.800,195.000,194.575,195.000
2023-09-12 13:30:00,195.075,195.075,195.000,195.000
2023-09-12 15:30:00,195.500,195.500,195.500,195.500
2023-09-13 13:30:00,195.225,195.225,195.225,195.225
2023-09-13 15:30:00,194.925,195.250,194.925,195.250
2023-09-13 17:30:00,195.350,195.400,195.350,195.400
2023-09-14 13:30:00,195.400,197.300,195.400,197.000
2023-09-14 15:30:00,197.775,197.775,197.500,197.500
2023-09-15 13:30:00,197.800,198.250,197.800,198.100
2023-09-15 15:30:00,198.800,199.275,198.800,199.075
2023-09-15 17:30:00,199.550,199.550,199.250,199.400
2023-09-18 13:30:00,198.800,199.175,198.800,199.000
2023-09-18 15:30:00,199.000,199.000,199.000,199.000
2023-09-18 17:30:00,198.800,198.800,198.800,198.800
2023-09-19 13:30:00,198.275,199.500,198.275,199.000
2023-09-19 15:30:00,198.475,198.475,198.350,198.400
2023-09-19 17:30:00,198.250,198.800,198.250,198.800
2023-09-20 13:30:00,198.175,198.775,198.175,198.775
2023-09-20 15:30:00,198.625,199.200,198.625,199.150
2023-09-20 17:30:00,199.500,199.575,199.350,199.575
2023-09-21 15:30:00,198.400,198.425,197.925,197.925
2023-09-21 17:30:00,197.800,197.925,197.800,197.925
2023-09-22 13:30:00,198.200,198.225,197.800,198.150
2023-09-22 15:30:00,198.400,198.700,198.200,198.700
2023-09-22 17:30:00,199.150,199.150,199.150,199.150
2023-09-25 13:30:00,198.775,198.775,198.500,198.600
2023-09-25 15:30:00,198.775,198.950,198.500,198.900
2023-09-25 17:30:00,198.575,198.900,198.550,198.900
2023-09-26 13:30:00,198.600,198.600,198.100,198.100
2023-09-26 15:30:00,198.000,198.200,197.800,198.200
2023-09-26 17:30:00,198.075,198.100,198.025,198.050
2023-09-27 13:30:00,198.000,198.200,197.000,197.000
2023-09-27 15:30:00,196.950,197.200,196.825,196.825
2023-09-27 17:30:00,197.000,197.000,197.000,197.000
2023-09-28 13:30:00,197.075,198.200,197.000,198.200
2023-09-28 15:30:00,198.300,199.000,198.100,198.100
2023-09-28 17:30:00,198.000,198.125,198.000,198.000
2023-09-29 13:30:00,198.100,198.100,196.425,196.425
2023-09-29 15:30:00,196.900,196.900,196.600,196.600
2023-09-29 17:30:00,196.600,196.600,196.000,196.025
2023-10-02 13:30:00,197.050,197.400,197.025,197.175
2023-10-02 15:30:00,197.125,197.225,196.600,196.700
2023-10-02 17:30:00,196.750,196.750,196.500,196.500
2023-10-03 13:30:00,195.600,196.075,194.675,194.675
2023-10-03 15:30:00,194.700,194.825,194.700,194.750
2023-10-03 17:30:00,194.900,194.900,194.900,194.900
2023-10-04 13:30:00,194.750,194.750,193.750,194.500
2023-10-04 15:30:00,194.500,195.025,194.500,195.025
2023-10-04 17:30:00,194.600,195.025,194.475,195.025
2023-10-05 13:30:00,194.575,195.250,194.000,195.075
2023-10-05 15:30:00,195.275,195.275,194.575,194.575
2023-10-05 17:30:00,195.275,195.275,194.900,194.900
2023-10-06 13:30:00,194.125,195.250,194.125,195.075
2023-10-06 15:30:00,195.700,195.800,195.700,195.800
2023-10-06 17:30:00,196.200,196.200,196.200,196.200
2023-10-09 13:30:00,195.175,195.500,195.175,195.200
2023-10-09 15:30:00,195.200,195.250,195.200,195.250
2023-10-10 13:30:00,194.950,195.350,194.925,195.175
2023-10-10 15:30:00,195.325,195.350,194.200,194.550
2023-10-10 17:30:00,194.575,194.575,194.550,194.575
2023-10-11 13:30:00,195.125,195.225,194.775,194.875
2023-10-11 15:30:00,194.875,195.500,194.275,195.500
2023-10-11 17:30:00,195.675,196.000,195.650,195.650
2023-10-12 13:30:00,195.750,196.825,195.750,196.650
2023-10-12 15:30:00,196.625,196.900,196.500,196.875
2023-10-12 17:30:00,196.900,197.000,196.875,196.875
2023-10-13 13:30:00,196.900,196.925,196.525,196.575
2023-10-13 15:30:00,196.475,196.625,195.875,195.875
2023-10-13 17:30:00,195.675,195.675,195.375,195.375
2023-10-16 13:30:00,195.900,196.475,195.600,196.000
