Date,Open,High,Low,Close
2019-08-29,-2.25,-2.175,-2.35,-2.175
2019-08-30,-2.15,-2.0,-2.25,-2.175
2019-09-03,-2.225,-2.2,-2.3,-2.25
2019-09-04,-2.2,-2.1,-2.225,-2.125
2019-09-05,-2.2,-2.05,-2.2,-2.075
2019-09-06,-2.05,-1.825,-2.05,-1.85
2019-09-09,-1.875,-1.75,-2.1,-2.05
2019-09-10,-2.1,-1.825,-2.1,-1.85
2019-09-11,-1.875,-1.7,-1.925,-1.7
2019-09-12,-1.7,-1.625,-1.7,-1.625
2019-09-13,-1.575,-1.575,-1.75,-1.65
2019-09-16,-1.65,-1.65,-1.7,-1.7
2019-09-17,-1.7,-1.65,-1.875,-1.875
2019-09-18,-1.825,-1.625,-1.9,-1.625
2019-09-19,-1.65,-1.55,-1.675,-1.575
2019-09-20,-1.525,-1.525,-1.65,-1.625
2019-09-23,-1.55,-1.5,-1.625,-1.525
2019-09-24,-1.575,-1.575,-1.725,-1.6
2019-09-25,-1.575,-1.55,-1.65,-1.575
2019-09-26,-1.6,-1.525,-1.625,-1.575
2019-09-27,-1.55,-1.225,-1.575,-1.325
2019-09-30,-1.3,-1.175,-1.45,-1.2
2019-10-01,-1.2,-1.125,-1.325,-1.325
2019-10-02,-1.325,-1.0,-1.35,-1.025
2019-10-03,-1.075,-1.0,-1.1,-1.025
2019-10-04,-1.1,-1.025,-1.1,-1.075
2019-10-07,-1.1,-1.1,-1.275,-1.225
2019-10-08,-1.2,-1.175,-1.275,-1.225
2019-10-09,-1.25,-1.075,-1.25,-1.075
2019-10-10,-1.125,-1.075,-1.175,-1.175
2019-10-11,-1.2,-1.15,-1.225,-1.225
2019-10-14,-1.2,-1.175,-1.35,-1.3
2019-10-15,-1.3,-1.3,-1.425,-1.3
2019-10-16,-1.325,-1.275,-1.35,-1.3
2019-10-17,-1.375,-1.275,-1.425,-1.375
2019-10-18,-1.4,-1.225,-1.4,-1.225
2019-10-21,-1.225,-1.2,-1.3,-1.2
2019-10-22,-1.275,-1.15,-1.3,-1.225
2019-10-23,-1.2,-1.15,-1.275,-1.25
2019-10-24,-1.3,-1.275,-1.425,-1.4
2019-10-25,-1.4,-1.3,-1.45,-1.3
2019-10-28,-1.325,-1.2,-1.35,-1.225
2019-10-29,-1.225,-0.925,-1.3,-0.95
2019-10-30,-0.95,-0.85,-1.025,-0.875
2019-10-31,-0.925,-0.875,-1.05,-1.0
2019-11-01,-1.05,-0.925,-1.1,-0.975
2019-11-04,-1.0,-0.925,-1.125,-0.925
2019-11-05,-1.0,-0.9,-1.075,-1.025
2019-11-06,-1.025,-0.95,-1.075,-1.05
2019-11-07,-1.025,-0.875,-1.05,-0.9
2019-11-08,-0.975,-0.9,-1.05,-0.975
2019-11-11,-0.975,-0.775,-1.025,-0.8
2019-11-12,-0.85,-0.8,-0.9,-0.825
2019-11-13,-0.775,-0.75,-0.9,-0.9
2019-11-14,-0.925,-0.85,-0.925,-0.875
2019-11-15,-0.925,-0.825,-0.95,-0.925
2019-11-18,-0.85,-0.825,-1.05,-0.95
2019-11-19,-0.975,-0.925,-1.225,-1.175
2019-11-20,-1.225,-1.0,-1.25,-1.0
2019-11-21,-1.0,-0.975,-1.325,-1.25
2019-11-22,-1.25,-1.2,-1.5,-1.3
2019-11-25,-1.3,-1.225,-1.5,-1.45
2019-11-26,-1.45,-1.35,-1.45,-1.4
2019-11-27,-1.375,-1.25,-1.375,-1.35
2019-11-29,-1.325,-1.275,-1.425,-1.425
2019-12-02,-1.35,-1.275,-1.375,-1.325
2019-12-03,-1.3,-1.25,-1.425,-1.375
2019-12-04,-1.35,-1.325,-1.425,-1.375
2019-12-05,-1.425,-1.25,-1.425,-1.275
2019-12-06,-1.275,-1.275,-1.5,-1.45
2019-12-09,-1.425,-1.3,-1.45,-1.325
2019-12-10,-1.325,-1.325,-1.45,-1.425
2019-12-11,-1.425,-1.325,-1.425,-1.375
2019-12-12,-1.375,-1.3,-1.4,-1.35
2019-12-13,-1.375,-1.2,-1.4,-1.3
